A simple index of zcn.txt sections:

* zcn.txt *			-*- mode:text; mode:outline-minor -*-
* Licence
*** Tight Interrupts
*** The Power On/off Button
*** Sound Hardware
*** Battery levels
*** Memory Card and Ramdisk Format
*** The BDOS and BIOS
*** Static Data Area
*** ZCN's use of the user stack
** Copying and Modifying ZCN
** Building ZCN
* Acknowledgements
** Programs, routines, etc. by others
*** ZX0 licence
*** expr licence
*** fish licence
*** helvR10.bdf and dcdigits.z licence
** General thanks
* Epilogue
* The future of ZCN
* Getting ZCN
* Contacting the Author
